Address,Area (m²),Price (R$),Bedrooms,Bathrooms,Parking Spaces,Link,Price (R$) Normalized,Area (m²) Normalized
Rua das Gardênias,163.0,1800000.0,4,5,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-163m2-venda-RS1800000-id-2802431125/?source=ranking%2Crp,1.0,0.940677966101695
Avenida dos Holandeses,59.0,550000.0,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-59m2-venda-RS550000-id-2698568881/?source=ranking%2Crp,0.11347517730496454,0.059322033898305086
Rua dos Jasmins,72.0,920000.0,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-72m2-venda-RS920000-id-2786065019/?source=ranking%2Crp,0.375886524822695,0.1694915254237288
Rua das Gardênias,140.0,1500000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2782796322/?source=ranking%2Crp,0.7872340425531915,0.7457627118644068
Avenida Maestro João Nunes,67.0,850000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-67m2-venda-RS850000-id-2762830636/?source=ranking%2Crp,0.3262411347517731,0.1271186440677966
Desconhecido,109.0,1500000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-109m2-venda-RS1500000-id-2769606638/?source=ranking%2Crp,0.7872340425531915,0.4830508474576271
Rua Aziz Heluy,90.0,937550.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS937550-id-2793841594/?source=ranking%2Crp,0.3883333333333333,0.3220338983050847
Rua Frei Antônio,86.0,1250000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS1250000-id-2796644244/?source=ranking%2Crp,0.6099290780141844,0.288135593220339
Desconhecido,114.0,790000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-marcos-sao-luis-com-garagem-114m2-venda-RS790000-id-2761301434/?source=ranking%2Crp,0.28368794326241137,0.5254237288135594
Rua Amor Perfeito,117.0,1500000.0,4,3,2,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1500000-id-2746424041/?source=ranking%2Crp,0.7872340425531915,0.5508474576271186
Avenida dos Holandeses,87.0,850000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-87m2-venda-RS850000-id-2730233842/?source=ranking%2Crp,0.3262411347517731,0.2966101694915254
Avenida Maestro João Nunes,69.0,1000000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2773426117/?source=ranking%2Crp,0.4326241134751773,0.1440677966101695
Avenida Maestro João Nunes,140.0,1500000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2784482445/?source=ranking%2Crp,0.7872340425531915,0.7457627118644068
Rua Quarenta,147.0,1550000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-147m2-venda-RS1550000-id-2682080352/?source=ranking%2Crp,0.8226950354609929,0.8050847457627118
Avenida dos Holandeses,143.0,1490000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-143m2-venda-RS1490000-id-2791911931/?source=ranking%2Crp,0.7801418439716312,0.7711864406779662
Desconhecido,74.0,720000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-olho-d-agua-sao-luis-com-garagem-74m2-venda-RS720000-id-2775835939/?source=ranking%2Crp,0.23404255319148937,0.1864406779661017
Avenida Maestro João Nunes,86.0,500000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS500000-id-2562074767/?source=ranking%2Crp,0.07801418439716312,0.288135593220339
Rua Aziz Heluy,97.0,890000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-97m2-venda-RS890000-id-2698306979/?source=ranking%2Crp,0.3546099290780142,0.3813559322033898
Rua Vinte,170.0,450000.0,4,4,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-170m2-venda-RS450000-id-2801757055/?source=ranking%2Crp,0.0425531914893617,1.0
Avenida Maestro João Nunes,90.0,530000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS530000-id-2563218719/?source=ranking%2Crp,0.09929078014184398,0.3220338983050847
Rua Frei Antônio,82.0,1100000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-82m2-venda-RS1100000-id-2723963033/?source=ranking%2Crp,0.5035460992907801,0.2542372881355932
Rua Aziz Heluy,92.0,880000.0,3,2,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-92m2-venda-RS880000-id-2670546896/?source=ranking%2Crp,0.3475177304964539,0.3389830508474576
Desconhecido,140.0,1100000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-140m2-venda-RS1100000-id-2752206794/?source=ranking%2Crp,0.5035460992907801,0.7457627118644068
Avenida dos Holandeses,68.0,770000.0,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-68m2-venda-RS770000-id-2789636517/?source=ranking%2Crp,0.2695035460992908,0.13559322033898305
Avenida Doutor Jackson Kléper Lago,136.0,1600000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-136m2-venda-RS1600000-id-2787150414/?source=ranking%2Crp,0.8581560283687943,0.711864406779661
Rua das Angélicas,69.0,1000000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2774083115/?source=ranking%2Crp,0.4326241134751773,0.1440677966101695
Avenida Doutor Jackson Kléper Lago,88.0,800000.0,2,1,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-88m2-venda-RS800000-id-2782275926/?source=ranking%2Crp,0.2907801418439716,0.3050847457627119
Avenida dos Holandeses,117.0,1250000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1250000-id-2788904929/?source=ranking%2Crp,0.6099290780141844,0.5508474576271186
Avenida dos Holandeses,142.0,1650000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-142m2-venda-RS1650000-id-2778523020/?source=ranking%2Crp,0.8936170212765957,0.7627118644067796
Desconhecido,52.0,390000.0,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-52m2-venda-RS390000-id-2683970723/?source=ranking%2Crp,0.0,0.0
Rua das Gardênias,163.0,1800000.0,4,5,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-163m2-venda-RS1800000-id-2802431125/?source=ranking%2Crp,1.0,0.940677966101695
Avenida dos Holandeses,59.0,550000.0,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-59m2-venda-RS550000-id-2698568881/?source=ranking%2Crp,0.11347517730496454,0.059322033898305086
Rua dos Jasmins,72.0,920000.0,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-72m2-venda-RS920000-id-2786065019/?source=ranking%2Crp,0.375886524822695,0.1694915254237288
Rua das Gardênias,140.0,1500000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2782796322/?source=ranking%2Crp,0.7872340425531915,0.7457627118644068
Avenida Maestro João Nunes,67.0,850000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-67m2-venda-RS850000-id-2762830636/?source=ranking%2Crp,0.3262411347517731,0.1271186440677966
Desconhecido,109.0,1500000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-109m2-venda-RS1500000-id-2769606638/?source=ranking%2Crp,0.7872340425531915,0.4830508474576271
Rua Aziz Heluy,90.0,937550.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS937550-id-2793841594/?source=ranking%2Crp,0.3883333333333333,0.3220338983050847
Rua Frei Antônio,86.0,1250000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS1250000-id-2796644244/?source=ranking%2Crp,0.6099290780141844,0.288135593220339
Desconhecido,114.0,790000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-marcos-sao-luis-com-garagem-114m2-venda-RS790000-id-2761301434/?source=ranking%2Crp,0.28368794326241137,0.5254237288135594
Rua Amor Perfeito,117.0,1500000.0,4,3,2,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1500000-id-2746424041/?source=ranking%2Crp,0.7872340425531915,0.5508474576271186
Avenida dos Holandeses,87.0,850000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-87m2-venda-RS850000-id-2730233842/?source=ranking%2Crp,0.3262411347517731,0.2966101694915254
Avenida Maestro João Nunes,69.0,1000000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2773426117/?source=ranking%2Crp,0.4326241134751773,0.1440677966101695
Avenida Maestro João Nunes,140.0,1500000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2784482445/?source=ranking%2Crp,0.7872340425531915,0.7457627118644068
Rua Quarenta,147.0,1550000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-147m2-venda-RS1550000-id-2682080352/?source=ranking%2Crp,0.8226950354609929,0.8050847457627118
Avenida dos Holandeses,143.0,1490000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-143m2-venda-RS1490000-id-2791911931/?source=ranking%2Crp,0.7801418439716312,0.7711864406779662
Desconhecido,74.0,720000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-olho-d-agua-sao-luis-com-garagem-74m2-venda-RS720000-id-2775835939/?source=ranking%2Crp,0.23404255319148937,0.1864406779661017
Avenida Maestro João Nunes,86.0,500000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS500000-id-2562074767/?source=ranking%2Crp,0.07801418439716312,0.288135593220339
Rua Aziz Heluy,97.0,890000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-97m2-venda-RS890000-id-2698306979/?source=ranking%2Crp,0.3546099290780142,0.3813559322033898
Rua Vinte,170.0,450000.0,4,4,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-170m2-venda-RS450000-id-2801757055/?source=ranking%2Crp,0.0425531914893617,1.0
Avenida Maestro João Nunes,90.0,530000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS530000-id-2563218719/?source=ranking%2Crp,0.09929078014184398,0.3220338983050847
Rua Frei Antônio,82.0,1100000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-82m2-venda-RS1100000-id-2723963033/?source=ranking%2Crp,0.5035460992907801,0.2542372881355932
Rua Aziz Heluy,92.0,880000.0,3,2,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-92m2-venda-RS880000-id-2670546896/?source=ranking%2Crp,0.3475177304964539,0.3389830508474576
Desconhecido,140.0,1100000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-140m2-venda-RS1100000-id-2752206794/?source=ranking%2Crp,0.5035460992907801,0.7457627118644068
Avenida dos Holandeses,68.0,770000.0,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-68m2-venda-RS770000-id-2789636517/?source=ranking%2Crp,0.2695035460992908,0.13559322033898305
Avenida Doutor Jackson Kléper Lago,136.0,1600000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-136m2-venda-RS1600000-id-2787150414/?source=ranking%2Crp,0.8581560283687943,0.711864406779661
Rua das Angélicas,69.0,1000000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2774083115/?source=ranking%2Crp,0.4326241134751773,0.1440677966101695
Avenida Doutor Jackson Kléper Lago,88.0,800000.0,2,1,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-88m2-venda-RS800000-id-2782275926/?source=ranking%2Crp,0.2907801418439716,0.3050847457627119
Avenida dos Holandeses,117.0,1250000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1250000-id-2788904929/?source=ranking%2Crp,0.6099290780141844,0.5508474576271186
Avenida dos Holandeses,142.0,1650000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-142m2-venda-RS1650000-id-2778523020/?source=ranking%2Crp,0.8936170212765957,0.7627118644067796
Desconhecido,52.0,390000.0,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-52m2-venda-RS390000-id-2683970723/?source=ranking%2Crp,0.0,0.0
Rua das Gardênias,163.0,1800000.0,4,5,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-163m2-venda-RS1800000-id-2802431125/?source=ranking%2Crp,1.0,0.940677966101695
Avenida dos Holandeses,59.0,550000.0,2,1,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-59m2-venda-RS550000-id-2698568881/?source=ranking%2Crp,0.11347517730496454,0.059322033898305086
Rua dos Jasmins,72.0,920000.0,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-72m2-venda-RS920000-id-2786065019/?source=ranking%2Crp,0.375886524822695,0.1694915254237288
Rua das Gardênias,140.0,1500000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2782796322/?source=ranking%2Crp,0.7872340425531915,0.7457627118644068
Avenida Maestro João Nunes,67.0,850000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-67m2-venda-RS850000-id-2762830636/?source=ranking%2Crp,0.3262411347517731,0.1271186440677966
Desconhecido,109.0,1500000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-109m2-venda-RS1500000-id-2769606638/?source=ranking%2Crp,0.7872340425531915,0.4830508474576271
Rua Aziz Heluy,90.0,937550.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS937550-id-2793841594/?source=ranking%2Crp,0.3883333333333333,0.3220338983050847
Rua Frei Antônio,86.0,1250000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS1250000-id-2796644244/?source=ranking%2Crp,0.6099290780141844,0.288135593220339
Desconhecido,114.0,790000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-sao-marcos-sao-luis-com-garagem-114m2-venda-RS790000-id-2761301434/?source=ranking%2Crp,0.28368794326241137,0.5254237288135594
Rua Amor Perfeito,117.0,1500000.0,4,3,2,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1500000-id-2746424041/?source=ranking%2Crp,0.7872340425531915,0.5508474576271186
Avenida dos Holandeses,87.0,850000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-87m2-venda-RS850000-id-2730233842/?source=ranking%2Crp,0.3262411347517731,0.2966101694915254
Avenida Maestro João Nunes,69.0,1000000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2773426117/?source=ranking%2Crp,0.4326241134751773,0.1440677966101695
Avenida Maestro João Nunes,140.0,1500000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-140m2-venda-RS1500000-id-2784482445/?source=ranking%2Crp,0.7872340425531915,0.7457627118644068
Rua Quarenta,147.0,1550000.0,3,3,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-147m2-venda-RS1550000-id-2682080352/?source=ranking%2Crp,0.8226950354609929,0.8050847457627118
Avenida dos Holandeses,143.0,1490000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-143m2-venda-RS1490000-id-2791911931/?source=ranking%2Crp,0.7801418439716312,0.7711864406779662
Desconhecido,74.0,720000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-olho-d-agua-sao-luis-com-garagem-74m2-venda-RS720000-id-2775835939/?source=ranking%2Crp,0.23404255319148937,0.1864406779661017
Avenida Maestro João Nunes,86.0,500000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-86m2-venda-RS500000-id-2562074767/?source=ranking%2Crp,0.07801418439716312,0.288135593220339
Rua Aziz Heluy,97.0,890000.0,2,3,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-97m2-venda-RS890000-id-2698306979/?source=ranking%2Crp,0.3546099290780142,0.3813559322033898
Rua Vinte,170.0,450000.0,4,4,3,https://www.vivareal.com.br/imovel/apartamento-4-quartos-ponta-d-areia-sao-luis-com-garagem-170m2-venda-RS450000-id-2801757055/?source=ranking%2Crp,0.0425531914893617,1.0
Avenida Maestro João Nunes,90.0,530000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-90m2-venda-RS530000-id-2563218719/?source=ranking%2Crp,0.09929078014184398,0.3220338983050847
Rua Frei Antônio,82.0,1100000.0,2,2,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-82m2-venda-RS1100000-id-2723963033/?source=ranking%2Crp,0.5035460992907801,0.2542372881355932
Rua Aziz Heluy,92.0,880000.0,3,2,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-92m2-venda-RS880000-id-2670546896/?source=ranking%2Crp,0.3475177304964539,0.3389830508474576
Desconhecido,140.0,1100000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-renascenca-sao-luis-com-garagem-140m2-venda-RS1100000-id-2752206794/?source=ranking%2Crp,0.5035460992907801,0.7457627118644068
Avenida dos Holandeses,68.0,770000.0,2,3,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-68m2-venda-RS770000-id-2789636517/?source=ranking%2Crp,0.2695035460992908,0.13559322033898305
Avenida Doutor Jackson Kléper Lago,136.0,1600000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-136m2-venda-RS1600000-id-2787150414/?source=ranking%2Crp,0.8581560283687943,0.711864406779661
Rua das Angélicas,69.0,1000000.0,2,2,1,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-69m2-venda-RS1000000-id-2774083115/?source=ranking%2Crp,0.4326241134751773,0.1440677966101695
Avenida Doutor Jackson Kléper Lago,88.0,800000.0,2,1,2,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponta-d-areia-sao-luis-com-garagem-88m2-venda-RS800000-id-2782275926/?source=ranking%2Crp,0.2907801418439716,0.3050847457627119
Avenida dos Holandeses,117.0,1250000.0,3,4,2,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ponta-d-areia-sao-luis-com-garagem-117m2-venda-RS1250000-id-2788904929/?source=ranking%2Crp,0.6099290780141844,0.5508474576271186
